
DA_Remove_cost_modifiers = {

	remove_country_modifier = DA_cost_INFAN_0
	change_variable = {
		which = DA_TOTAL_COST
		which = DA_Cost_INFAN
	}
	change_variable = {
		which = DA_TOTAL_COST
		which = DA_Cost_CAVAL
	}
	change_variable = {
		which = DA_TOTAL_COST
		which = DA_Cost_ARTIL
	}
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 0 } } add_country_modifier = { name = DA_cost_INFAN_0 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 1 } } add_country_modifier = { name = DA_cost_INFAN_1 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 2 } } add_country_modifier = { name = DA_cost_INFAN_2 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 3 } } add_country_modifier = { name = DA_cost_INFAN_3 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 4 } } add_country_modifier = { name = DA_cost_INFAN_4 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 5 } } add_country_modifier = { name = DA_cost_INFAN_5 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 6 } } add_country_modifier = { name = DA_cost_INFAN_6 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 7 } } add_country_modifier = { name = DA_cost_INFAN_7 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 8 } } add_country_modifier = { name = DA_cost_INFAN_8 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 9 } } add_country_modifier = { name = DA_cost_INFAN_9 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 10 } } add_country_modifier = { name = DA_cost_INFAN_10 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 11 } } add_country_modifier = { name = DA_cost_INFAN_11 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 12 } } add_country_modifier = { name = DA_cost_INFAN_12 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 13 } } add_country_modifier = { name = DA_cost_INFAN_13 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 14 } } add_country_modifier = { name = DA_cost_INFAN_14 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 15 } } add_country_modifier = { name = DA_cost_INFAN_15 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 16 } } add_country_modifier = { name = DA_cost_INFAN_16 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 17 } } add_country_modifier = { name = DA_cost_INFAN_17 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 18 } } add_country_modifier = { name = DA_cost_INFAN_18 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 19 } } add_country_modifier = { name = DA_cost_INFAN_19 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 20 } } add_country_modifier = { name = DA_cost_INFAN_20 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 21 } } add_country_modifier = { name = DA_cost_INFAN_21 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 22 } } add_country_modifier = { name = DA_cost_INFAN_22 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 23 } } add_country_modifier = { name = DA_cost_INFAN_23 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 24 } } add_country_modifier = { name = DA_cost_INFAN_24 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 25 } } add_country_modifier = { name = DA_cost_INFAN_25 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 26 } } add_country_modifier = { name = DA_cost_INFAN_26 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 27 } } add_country_modifier = { name = DA_cost_INFAN_27 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 28 } } add_country_modifier = { name = DA_cost_INFAN_28 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 29 } } add_country_modifier = { name = DA_cost_INFAN_29 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 30 } } add_country_modifier = { name = DA_cost_INFAN_30 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 31 } } add_country_modifier = { name = DA_cost_INFAN_31 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 32 } } add_country_modifier = { name = DA_cost_INFAN_32 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 33 } } add_country_modifier = { name = DA_cost_INFAN_33 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 34 } } add_country_modifier = { name = DA_cost_INFAN_34 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_INFAN value = 35 } } add_country_modifier = { name = DA_cost_INFAN_35 duration = -1 hidden = yes } }


	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 0 } } add_country_modifier = { name = DA_cost_CAVAL_0 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 1 } } add_country_modifier = { name = DA_cost_CAVAL_1 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 2 } } add_country_modifier = { name = DA_cost_CAVAL_2 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 3 } } add_country_modifier = { name = DA_cost_CAVAL_3 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 4 } } add_country_modifier = { name = DA_cost_CAVAL_4 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 5 } } add_country_modifier = { name = DA_cost_CAVAL_5 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 6 } } add_country_modifier = { name = DA_cost_CAVAL_6 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 7 } } add_country_modifier = { name = DA_cost_CAVAL_7 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 8 } } add_country_modifier = { name = DA_cost_CAVAL_8 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 9 } } add_country_modifier = { name = DA_cost_CAVAL_9 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 10 } } add_country_modifier = { name = DA_cost_CAVAL_10 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 11 } } add_country_modifier = { name = DA_cost_CAVAL_11 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 12 } } add_country_modifier = { name = DA_cost_CAVAL_12 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 13 } } add_country_modifier = { name = DA_cost_CAVAL_13 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 14 } } add_country_modifier = { name = DA_cost_CAVAL_14 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 15 } } add_country_modifier = { name = DA_cost_CAVAL_15 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 16 } } add_country_modifier = { name = DA_cost_CAVAL_16 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 17 } } add_country_modifier = { name = DA_cost_CAVAL_17 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 18 } } add_country_modifier = { name = DA_cost_CAVAL_18 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 19 } } add_country_modifier = { name = DA_cost_CAVAL_19 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 20 } } add_country_modifier = { name = DA_cost_CAVAL_20 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 21 } } add_country_modifier = { name = DA_cost_CAVAL_21 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 22 } } add_country_modifier = { name = DA_cost_CAVAL_22 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 23 } } add_country_modifier = { name = DA_cost_CAVAL_23 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 24 } } add_country_modifier = { name = DA_cost_CAVAL_24 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 25 } } add_country_modifier = { name = DA_cost_CAVAL_25 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 26 } } add_country_modifier = { name = DA_cost_CAVAL_26 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 27 } } add_country_modifier = { name = DA_cost_CAVAL_27 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 28 } } add_country_modifier = { name = DA_cost_CAVAL_28 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 29 } } add_country_modifier = { name = DA_cost_CAVAL_29 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 30 } } add_country_modifier = { name = DA_cost_CAVAL_30 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 31 } } add_country_modifier = { name = DA_cost_CAVAL_31 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 32 } } add_country_modifier = { name = DA_cost_CAVAL_32 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 33 } } add_country_modifier = { name = DA_cost_CAVAL_33 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 34 } } add_country_modifier = { name = DA_cost_CAVAL_34 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_CAVAL value = 35 } } add_country_modifier = { name = DA_cost_CAVAL_35 duration = -1 hidden = yes } }


	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 0 } } add_country_modifier = { name = DA_cost_ARTIL_0 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 1 } } add_country_modifier = { name = DA_cost_ARTIL_1 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 2 } } add_country_modifier = { name = DA_cost_ARTIL_2 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 3 } } add_country_modifier = { name = DA_cost_ARTIL_3 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 4 } } add_country_modifier = { name = DA_cost_ARTIL_4 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 5 } } add_country_modifier = { name = DA_cost_ARTIL_5 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 6 } } add_country_modifier = { name = DA_cost_ARTIL_6 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 7 } } add_country_modifier = { name = DA_cost_ARTIL_7 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 8 } } add_country_modifier = { name = DA_cost_ARTIL_8 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 9 } } add_country_modifier = { name = DA_cost_ARTIL_9 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 10 } } add_country_modifier = { name = DA_cost_ARTIL_10 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 11 } } add_country_modifier = { name = DA_cost_ARTIL_11 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 12 } } add_country_modifier = { name = DA_cost_ARTIL_12 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 13 } } add_country_modifier = { name = DA_cost_ARTIL_13 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 14 } } add_country_modifier = { name = DA_cost_ARTIL_14 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 15 } } add_country_modifier = { name = DA_cost_ARTIL_15 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 16 } } add_country_modifier = { name = DA_cost_ARTIL_16 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 17 } } add_country_modifier = { name = DA_cost_ARTIL_17 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 18 } } add_country_modifier = { name = DA_cost_ARTIL_18 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 19 } } add_country_modifier = { name = DA_cost_ARTIL_19 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 20 } } add_country_modifier = { name = DA_cost_ARTIL_20 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 21 } } add_country_modifier = { name = DA_cost_ARTIL_21 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 22 } } add_country_modifier = { name = DA_cost_ARTIL_22 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 23 } } add_country_modifier = { name = DA_cost_ARTIL_23 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 24 } } add_country_modifier = { name = DA_cost_ARTIL_24 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 25 } } add_country_modifier = { name = DA_cost_ARTIL_25 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 26 } } add_country_modifier = { name = DA_cost_ARTIL_26 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 27 } } add_country_modifier = { name = DA_cost_ARTIL_27 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 28 } } add_country_modifier = { name = DA_cost_ARTIL_28 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 29 } } add_country_modifier = { name = DA_cost_ARTIL_29 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 30 } } add_country_modifier = { name = DA_cost_ARTIL_30 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 31 } } add_country_modifier = { name = DA_cost_ARTIL_31 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 32 } } add_country_modifier = { name = DA_cost_ARTIL_32 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 33 } } add_country_modifier = { name = DA_cost_ARTIL_33 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 34 } } add_country_modifier = { name = DA_cost_ARTIL_34 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_Cost_ARTIL value = 35 } } add_country_modifier = { name = DA_cost_ARTIL_35 duration = -1 hidden = yes } }
	
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 0 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.0 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 1 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.1 duration = -1 hidden = yes } }
	if = { limit = { is_variable_equal = { which = DA_TOTAL_COST value = 2 } } add_country_modifier = { name = DA_TOTAL_COST_MOD.2 duration = -1 hidden = yes } }
